".id","bibtexkey","author","title","year","review_items","operationalisations"
"self-identity-operationalizations.bib","NA","Haydon, Helen M. and Obst, Patricia L. and Lewis, Ioni","Examining women's alcohol consumption: The theory of planned behavior and self-identity.","2018/01//","incl","  “I think of myself as a drinker.”
 “I am the type of person who enjoys a drink.”
 “I am the type of person who doesn't mind getting a bit drunk.” 
 “I think of myself as fun because I have a few drinks.”"
"self-identity-operationalizations.bib","NA","Carfora, V. and Caso, D. and Sparks, P. and Conner, M.","Moderating effects of pro-environmental self-identity on pro-environmental intentions and behaviour: A multi-behaviour study.","2017/11//","incl","  ‘I think of myself as an environmentally-friendly consumer"
"self-identity-operationalizations.bib","NA","Ho, Shirley S. and Lwin, May O. and Lee, Edmund W. J.","Till logout do us part? Comparison of factors predicting excessive social network sites use and addiction between Singaporean adolescents and adults.","2017/10//","incl","  “I would feel a loss if I were forced to give up SNSs;” 
 “For me, being a SNSs user means more than just using SNSs;” 
 “SNSs are an important part of who I am.”"
"self-identity-operationalizations.bib","NA","O'Connor, Erin L. and Sims, Lauren and White, Katherine M.","Ethical food choices: Examining people’s Fair Trade purchasing decisions.","2017/09//","incl","  I think of myself as an ethical shopper"
"self-identity-operationalizations.bib","NA","Malek, Lenka and Umberger, Wendy J. and Makrides, Maria and ShaoJia, Zhou","Predicting healthy eating intention and adherence to dietary recommendations during pregnancy in Australia using the Theory of Planned Behaviour.","2017/09/01/","incl","  In general, I am someone who is concerned about the health consequences of what I eat 
 I am someone who is concerned with ‘healthy eating’ in general"
"self-identity-operationalizations.bib","NA","Carfora, V. and Caso, D. and Conner, M.","The role of self-identity in predicting fruit and vegetable intake.","2016/11/01/","incl","  “I think of myself as a healthy eater” 
 “I think of myself as a person who is interested in eating healthy” 
 ‘‘I think of myself as someone who is concerned about the health consequences of what I eat …"
"self-identity-operationalizations.bib","NA","Jiang, Caihong and Zhao, Wenguo and Sun, Xianghong and Zhang, Kan and Zheng, Rui and Qu, Weina","The effects of the self and social identity on the intention to microblog: An extension of the theory of planned behavior.","2016/11//","incl","  “I am a microblog user”"
"self-identity-operationalizations.bib","NA","Wan, Xin and Schonfeld, Paul M. and Li, Qiming","What factors determine metro passengers’ risky riding behavior? An approach based on an extended theory of planned behavior.","2016/10//","incl","  ‘‘I am the sort of passenger who rides safely and carefully at every opportunity” 
 ‘‘I see myself as a safe metro passenger”"
"self-identity-operationalizations.bib","NA","Chatzidakis, Andreas and Kastanakis, Minas and Stathopoulou, Anastasia","Socio-cognitive determinants of consumers’ support for the fair trade movement.","2016/01//","incl","  ‘‘To support fair trade is an important part of who I am’’. 
 ‘‘I think of myself as someone who is concerned about ethical issues in consumption’’. 
 ‘‘I am not the type of person oriented to support fair trade’’."
"self-identity-operationalizations.bib","NA","Obschonka, Martin and Silbereisen, Rainer K. and Cantner, Uwe and Goethner, Maximilian","Entrepreneurial self-identity: Predictors and effects within the theory of planned behavior framework.","2015/12//","incl","  “The idea of participating in the [target behavior] to commercialize my research…”; Item 1: “…does not fit my self-concept” 
 “The idea of participating in the [target behavior] to commercialize my research…Item 2: “…is completely alien to me”
“The idea of participating in the [target behavior] to commercialize my research…” Item 3: “…fits well into the image that I have of myself and my scientific work”"
"self-identity-operationalizations.bib","NA","Bagot, Kathleen L. and Masser, Barbara M. and White, Katherine M.","Using an extended theory of planned behavior to predict a change in the type of blood product donated.","2015/08//","incl","  Donation is important to me 
 I am the kind of person who is a donor"
"self-identity-operationalizations.bib","NA","Peluso, Alessandro M.","Psychological drivers in the adoption of morally controversial innovations: The moderating role of ethical self-identity.","2015/07//","incl","  ‘I think of myself as someone who is concerned aboutethical issues’ 
 ‘I think of myself as an ethical person’"
"self-identity-operationalizations.bib","NA","Cheng, Pi-Yueh and Chu, Mei-Chin","Behavioral factors affecting students’ intentions to enroll in business ethics courses: A comparison of the theory of planned behavior and social cognitive theory using self-identity as a moderator.","2014/09//","incl","  I will study hard for the ethics courses 
 I am concerned with ethical issues"
"self-identity-operationalizations.bib","NA","Booth, Amy R. and Norman, Paul and Goyder, Elizabeth and Harris, Peter R. and Campbell, Michael J.","Pilot study of a brief intervention based on the theory of planned behaviour and self-identity to increase chlamydia testing among young people living in deprived areas.","2014/09//","incl","  ‘I am the type of person to get tested for chlamydia regularly’"
"self-identity-operationalizations.bib","NA","Marta, Elena and Manzi, Claudia and Pozzi, Maura and Vignoles, Vivian Laurance","Identity and the theory of planned behavior: Predicting maintenance of volunteering after three years.","2014/05//","incl","  To volunteer is an important part of my identity"
"self-identity-operationalizations.bib","NA","Oh, Jong-Chul and Yoon, Sung-Joon","Theory-based approach to factors affecting ethical consumption.","2014/05//","incl","  My consumption is identical with my lifestyle. 
 My consumption is identical with my values. 
 My consumption is identical with my image. 
 My consumption is identical with my characteristics."
"self-identity-operationalizations.bib","NA","Booth, Amy R. and Norman, Paul and Harris, Peter R. and Goyder, Elizabeth","Using the theory of planned behaviour and self-identity to explain chlamydia testing intentions in young people living in deprived areas.","2014/02//","incl","  ‘I am the kind of person who gets tested for chlamydia [regularly]’"
"self-identity-operationalizations.bib","NA","Leyland, Sandra D. and van Wersch, Anna and Woodhouse, David","Testing an extended theory of planned behaviour to predict intention to participate in health-related exercise during long-distance flight travel.","2014/01//","incl","  “I am the type of person who would<U+2009>…[walking for exercise when the opportunity arises during my next long-haul flight”/“doing seated exercise when the opportunity arises during my next long-haul flight”]” 
 “I am typical of the sort of person who would<U+2009>…” [walking for exercise when the opportunity arises during my next long-haul flight”/“doing seated exercise when the opportunity arises during my next long-haul flight”]"
"self-identity-operationalizations.bib","NA","Hyde, Melissa K. and Knowles, Simon R. and White, Katherine M.","Donating blood and organs: Using an extended theory of planned behavior perspective to identify similarities and differences in individual motivations to donate.","2013/12//","incl","  Blood [organ] donation is an important part of who I am”"
"self-identity-operationalizations.bib","NA","Hyde, Melissa K. and White, Katherine M.","Testing an extended theory of planned behavior to predict young people's intentions to join a bone marrow donor registry.","2013/12//","incl","  “I am the type of person who would register as a bone marrow donor,”"
"self-identity-operationalizations.bib","NA","Dowd, Kylie and Burke, Karena J.","The influence of ethical values and food choice motivations on intentions to purchase sustainably sourced foods.","2013/10/01/","incl","  I think of myself as someone who is concerned about ethical issues 
 I think of myself as an ethical consumer"
"self-identity-operationalizations.bib","NA","Barata, Raquel and Castro, Paula","'I feel recycling matters… sometimes': The negative influence of ambivalence on waste separation among teenagers.","2013/09//","incl","  “I like to think of myself as someone with environmental concern” 
 “I separate my waste because I want to feel that I personally contribute to reducing air pollution”"
"self-identity-operationalizations.bib","NA","Elliott, Mark A. and Thomson, James A. and Robertson, Kirsty and Stephenson, Carry and Wicks, John","Evidence that changes in social cognitions predict changes in self-reported driver behavior: Causal analyses of two-wave panel data.","2013/01//","incl","  “Does driving faster than the speed limit on urban roads/country roads/fast dual carriageways or motorways form an important part of who you are as a person?” (1 = no, not at all to 9 = yes, very much so)"
"self-identity-operationalizations.bib","NA","Hoang, Thu Gia","Reconceptualizing organizational commitment using the theory of reasoned action: Testing antecedents of multiple organizational behaviors.","2013///","incl","  Trying to come to an understanding with parties related to the problem makes me feel as a good member of the organization 
 In collaboration with related parties in the organization, trying to find a solution that is satisfactory to everybody makes me feel as a good member of the organization 
 Trying to work out an ideal solution in collaboration with related parities makes me feel as a good member of the organization 
 Together with related parties in the organization, exploring each other<U+201F>s opinions until the problems are solved makes me feel as a good member of the organization 
 Talking with related parties in the organization about the problem until a total agreement is reached makes me feel as a good member of the organization 
 Suggesting solutions to related parties in the organization in dealing with organizational problems makes me feel as a good member of the organization 
 Immediately reporting the problem to supervisor and related parties in the organization makes me feel as a good member of the organization 
 Immediately trying to find a solution makes me feel as a good member of the organization 
 Trying to think of different solutions to the problem makes me feel as a good member of the organization"
"self-identity-operationalizations.bib","NA","Tunnicliff, Deborah J. and Watson, Barry C. and White, Katherine M. and Hyde, Melissa K. and Schonfeld, Cynthia C. and Wishart, Darren E.","Understanding the factors influencing safe and unsafe motorcycle rider intentions.","2012/11//","incl","  “I am the sort of rider who rides safely at every opportunity” 
 “Being a safe rider is an important part of who I am” 
 “I am the sort of rider who takes risks at every opportunity” 
 “Being a rider who takes risks is an important part of who I am”"
"self-identity-operationalizations.bib","NA","Chorlton, Kathryn and Conner, Mark and Jamson, Samantha","Identifying the psychological determinants of risky riding: An application of an extended Theory of Planned Behaviour.","2012/11//","incl","  ‘I see myself as a safe motorcyclist’"
"self-identity-operationalizations.bib","NA","de Bruijn, Gert-Jan and Verkooijen, Kirsten and de Vries, Nanne K. and van den Putte, Bas","Antecedents of self identity and consequences for action control: An application of the theory of planned behaviour in the exercise domain.","2012/11//","incl","  [..] engaging in sufficient exercise was something that [..] fitted the way they wanted to live, 
 [..] engaging in sufficient exercise was something that [..] fits who they are 
 whether they saw themselves as someone who engaged in sufficient exercise 
 if they were a typical person who engages in sufficient exercise"
