"","category","operationalisation","bibtexkey","author","title","year"
"85","appropriateForMe","“Generally speaking, I think it is appropriate for me as a student enrolled in PYB110 to . . .[attending peer-assisted study sessions for <U+FB01>rst-year statistics] ” ","NA","White, Katherine M. and O'Connor, Erin L. and Hamilton, Kyra","In-group and role identity influences on the initiation and maintenance of students' voluntary attendance at peer study sessions for statistics.","2011/06//"
"120","appropriateForMe"," “Generally speaking, I think it is appropriate for me as a student enrolled in bachelor of social science (psychology) to attend every peer-assisted study session for 1st-year statistics this semester” ","NA","White, Katherine M. and Thomas, Ian and Johnston, Kim L. and Hyde, Melissa K.","Predicting attendance at peer-assisted study sessions for statistics: Role identity and the theory of planned behavior.","2008/08//"
"276","believeIn","“I firmly believe in the idea of GFBs”","wang2016psychological","Wang, Yao-Fen and Wang, Chung-Jen","Do psychological factors affect green food and beverage behaviour? An application of the theory of planned behaviour","2016"
"35","characteristics"," My consumption is identical with my characteristics.","NA","Oh, Jong-Chul and Yoon, Sung-Joon","Theory-based approach to factors affecting ethical consumption.","2014/05//"
"10","concernedAbout","In general, I am someone who is concerned about the health consequences of what I eat ","NA","Malek, Lenka and Umberger, Wendy J. and Makrides, Maria and ShaoJia, Zhou","Predicting healthy eating intention and adherence to dietary recommendations during pregnancy in Australia using the Theory of Planned Behaviour.","2017/09/01/"
"11","concernedAbout"," I am someone who is concerned with ‘healthy eating’ in general","NA","Malek, Lenka and Umberger, Wendy J. and Makrides, Maria and ShaoJia, Zhou","Predicting healthy eating intention and adherence to dietary recommendations during pregnancy in Australia using the Theory of Planned Behaviour.","2017/09/01/"
"14","concernedAbout"," ‘‘I think of myself as someone who is concerned about the health consequences of what I eat …","NA","Carfora, V. and Caso, D. and Conner, M.","The role of self-identity in predicting fruit and vegetable intake.","2016/11/01/"
"19","concernedAbout"," ‘‘I think of myself as someone who is concerned about ethical issues in consumption’’. ","NA","Chatzidakis, Andreas and Kastanakis, Minas and Stathopoulou, Anastasia","Socio-cognitive determinants of consumers’ support for the fair trade movement.","2016/01//"
"26","concernedAbout","‘I think of myself as someone who is concerned aboutethical issues’ ","NA","Peluso, Alessandro M.","Psychological drivers in the adoption of morally controversial innovations: The moderating role of ethical self-identity.","2015/07//"
"29","concernedAbout"," I am concerned with ethical issues","NA","Cheng, Pi-Yueh and Chu, Mei-Chin","Behavioral factors affecting students’ intentions to enroll in business ethics courses: A comparison of the theory of planned behavior and social cognitive theory using self-identity as a moderator.","2014/09//"
"41","concernedAbout","I think of myself as someone who is concerned about ethical issues ","NA","Dowd, Kylie and Burke, Karena J.","The influence of ethical values and food choice motivations on intentions to purchase sustainably sourced foods.","2013/10/01/"
"75","concernedAbout"," “I think of myself as someone who is concerned with green issues”","NA","Dean, Moira and Raats, Monique M. and Shepherd, Richard","The role of self-identity, past behavior, and their interaction in predicting intention to purchase fresh and processed organic food.","2012/03//"
"95","concernedAbout"," ‘I think of myself as someone who is very concerned with environmental issues ","NA","Whitmarsh, Lorraine and O'Neill, Saffron","Green identity, green living? The role of pro-environmental self-identity in determining consistency across diverse pro-environmental behaviours.","2010/09//"
"97","concernedAbout"," ‘I would not want my family or friends to think of me as someone who is concerned about environmental issues’","NA","Whitmarsh, Lorraine and O'Neill, Saffron","Green identity, green living? The role of pro-environmental self-identity in determining consistency across diverse pro-environmental behaviours.","2010/09//"
"166","concernedAbout"," “How concerned are you about donating blood? ” ","NA","Armitage, Christopher J. and Conner, Mark","Social cognitive determinants of blood donation.","2001/07//"
"188","concernedAbout"," `I think of myself as someone who is concerned with healthy eating' ","NA","Armitage, Christopher J. and Conner, Mark","Predictive validity of the theory of planned behaviour: The role of questionnaire format and social desirability.","1999/07//Jul-Aug, 1999"
"189","concernedAbout"," `I think of myself as someone who is concerned with the health consequences of what I eat' ","NA","Armitage, Christopher J. and Conner, Mark","Predictive validity of the theory of planned behaviour: The role of questionnaire format and social desirability.","1999/07//Jul-Aug, 1999"
"196","concernedAbout"," `I think of myself as someone who is concerned with ``healthy eating''' ","NA","Armitage, Christopher J. and Conner, Mark and Norman, Paul","Differential effects of mood on information processing: Evidence from the theories of reasoned action and planned behaviour.","1999/06//"
"197","concernedAbout"," `I think of myself as someone who is concerned about the health consequences of what I eat' ","NA","Armitage, Christopher J. and Conner, Mark and Norman, Paul","Differential effects of mood on information processing: Evidence from the theories of reasoned action and planned behaviour.","1999/06//"
"200","concernedAbout"," `I thinkof myself as someone who is concerned with healthy eating’ ","NA","Armitage, Christopher J. and Conner, Mark","The theory of planned behaviour: Assessment of predictive validity and 'perceived control'.","1999/03//"
"201","concernedAbout"," ` I think of myself as someone who is concerned with the health consequences of what I eat’ ","NA","Armitage, Christopher J. and Conner, Mark","The theory of planned behaviour: Assessment of predictive validity and 'perceived control'.","1999/03//"
"204","concernedAbout"," “I think of myself as someone who is concerned with healthy. eating”; ","NA","Armitage, Christopher J. and Conner, Mark","Distinguishing perceptions of control from self-efficacy: Predicting consumption of a low-fat diet using the theory of planned behavior.","1999/01//"
"205","concernedAbout"," “I think of myself as someone who is concerned with the health consequences of what I eat” ","NA","Armitage, Christopher J. and Conner, Mark","Distinguishing perceptions of control from self-efficacy: Predicting consumption of a low-fat diet using the theory of planned behavior.","1999/01//"
"208","concernedAbout","“I think of myself as the sort of person who is concerned about the long-term health effects of my food choices” ","NA","Sparks, Paul and Guthrie, Carol A.","Self-identity and the theory of planned behavior: A useful addition or an unhelpful artifice?","1998/08//"
"211","concernedAbout","""I think of myself as someone who is concerned about the health consequences of what I eat"" ","NA","Sparks, Paul and Shepherd, Richard and Wieringa, Nicole and Zimmermanns, Nicole","Perceived behavioural control, unrealistic optimism and dietary change: An exploratory study,.","1995/06//"
"222","concernedAbout"," I think of myself as someone who is very concerned with 'green issues","NA","Sparks, Paul and Shepherd, Richard","Self-identity and the theory of planned behavior: Assessing the role of identification with 'green consumerism.'","1992/12//"
"235","concernedAbout","I think of myself as someone who is very concerned with dietary supplement use ","kiefer2008intention","Kiefer, David J","Intention to Use Dietary Supplements: The Role of Self-Identity and Past Behavior in the Theory of Planned Behavior","2008"
"236","concernedAbout"," I think of myself as the sort of person who is concerned about the long-term effects of supplement use ","kiefer2008intention","Kiefer, David J","Intention to Use Dietary Supplements: The Role of Self-Identity and Past Behavior in the Theory of Planned Behavior","2008"
"249","concernedAbout"," ""I think of myself as a person who is very concerned with the care of his clothes"" ","puntoni2001self","Puntoni, Stefano","Self-Identity and Purchase Intention: an Extension of the Theory of Planned Behaviour","2001"
"279","concernedAbout"," “I think of myself as someone who is very concerned with environmental issues in dining”","wang2016psychological","Wang, Yao-Fen and Wang, Chung-Jen","Do psychological factors affect green food and beverage behaviour? An application of the theory of planned behaviour","2016"
"286","concernedAbout"," ‘‘I think of myself as someone who is concerned about the health consequences of what I eat","carfora2016explaining","Carfora, Valentina","Explaining and promoting healthy food choice: A Theory of Planned Behaviour approach","2016"
"302","concernedAbout"," “I think of myself as someone who is very concerned about water issues"" ","yazdanpanah2011investigating","Yazdanpanah, Masoud and Hayati, Dariush and Zamani, Gholam Hossein","Investigating agricultural professionals' intentions and behaviours towards water conservation: using a modified theory of planned behaviour","2011"
"333","concernedAbout"," I am very concerned with philanthropy. ","dennis2009nature","Dennis, Bryan S and Buchholtz, Ann K and Butts, Marcus M","The nature of giving: A theory of planned behavior examination of corporate philanthropy","2009"
"340","concernedAbout","I think of myself as a person who is concerned about using microcredits ","jebarajakirthy2014war","Jebarajakirthy, Charles and Lobo, Antonio C","War affected youth as consumers of microcredit: an application and extension of the theory of planned behaviour","2014"
"17","considerMyself"," ‘‘I see myself as a safe metro passenger”","NA","Wan, Xin and Schonfeld, Paul M. and Li, Qiming","What factors determine metro passengers’ risky riding behavior? An approach based on an extended theory of planned behavior.","2016/10//"
"59","considerMyself","‘I see myself as a safe motorcyclist’","NA","Chorlton, Kathryn and Conner, Mark and Jamson, Samantha","Identifying the psychological determinants of risky riding: An application of an extended Theory of Planned Behaviour.","2012/11//"
"62","considerMyself"," whether they saw themselves as someone who engaged in sufficient exercise ","NA","de Bruijn, Gert-Jan and Verkooijen, Kirsten and de Vries, Nanne K. and van den Putte, Bas","Antecedents of self identity and consequences for action control: An application of the theory of planned behaviour in the exercise domain.","2012/11//"
"68","considerMyself"," I see myself as a person who...(...drink[ing] more than 8 units on one occasion...) ","NA","Gardner, Benjamin and de Bruijn, Gert-Jan and Lally, Phillippa","Habit, identity, and repetitive action: A prospective study of binge-drinking in UK students.","2012/09//"
"72","considerMyself"," ‘‘I see myself as someone who engages in sufficient exercise’’ ","NA","de Bruijn, Gert-Jan and van den Putte, Bas","Exercise promotion: An integration of exercise self-identity, beliefs, intention, and behaviour.","2012/07//"
"80","considerMyself"," ‘I see myself as a person who smokes’ ","NA","Hassandra, Mary and Vlachopoulos, Symeon P. and Kosmidou, Evdoxia and Hatzigeorgiadis, Antonis and Goudas, Marios and Theodorakis, Yiannis","Predicting students’ intention to smoke by theory of planned behaviour variables and parental influences across school grade levels.","2011/09//"
"92","considerMyself","I consider myself as a person who smokes ","NA","Høie, Magnhild and Moan, Inger Synnøve and Rise, Jostein","An extended version of the theory of planned behavour: Prediction of intentions to quit smoking using past behaviour as moderator.","2010/10//"
